1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02512868292347919,0.0625231004099191,0.060844927771594406,0.037081640738086154,0.06550153699901913,0.05671476183823493,0.049574252422595264,0.06148961652879431,0.04008464721657324,0.07009582177111517,0.09523046332500937,0.11972119553490118,0.11222583104220915,0.12155975867861443,0.10722385158027702,0.0966360808981754,0.14192382266759926,0.14876843441290166,0.12660256276355633,0.13411957015254022,0.13527472091246698,0.11247357310040658,0.11350900707672183,0.1197583821567046,0.1082615903942186,0.10208800923597092,0.08839729572025554,0.10342489364955874,0.08894172544868767,0.10785373147223129,0.1056500663737374,0.08694415557246474,0.09296331542211413,0.08379873909988488,0.08429303379886563,0.09598705105214614,0.08156392117440377,0.0703999901908659,0.06783888924557974,0.06324650174856522,0.05627347681500523,0.07060605074703764,0.08348244670737147,0.06140828800100661,0.06981287752947168,0.09103277052077216,0.11509159955997986,0.10531337852167845,0.07461980514768038
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01178592556708344,0.18911991918181964,0.15799283897436242
0.0,0.00015080720503917713,0.002250662121366636,0.0013106526049710522,0.0004307181628166924,0.0010563555661112893,0.0,0.00019547463171545564,0.001332571297818476,0.0026870856363054047,0.1309603882940386,0.18261240113011978,0.21683522211411765,0.21772557842764098,0.19290644138892485,0.22167212824830332,0.23888291887135385,0.30422622665746346,0.483115892785297,0.5320083048551522,0.6356175114842101,0.7013054426146683,0.7252199359737946,0.7302898963114483,0.6932231260642164,0.6875644788372792,0.6667031897838879,0.6774024789092732,0.6642606949901567,0.6118919631914004,0.6153069467811904,0.6070475590477475,0.6572924464393909,0.6277651579707724,0.6713360976059544,0.6478388394153487,0.6290079302910706,0.6456939097517119,0.6220238742558974,0.6187649064569718,0.6294653793776347,0.6151737060166097,0.6316824659929473,0.58741784493917,0.6596641081565479,0.6269473633175547,0.6759323343633634,0.5883137332680191,0.6075248661032201,0.517813206093627,0.3970384004938637,0.6134332911147053,0.5897170451401411,0.4003953047812894,0.5894080047436997,0.5185695010935764,0.6815627747392404,0.6424980788388485
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012838962454020286,0.02464909074478306,0.0009952651633265146,0.0065435987994621435,0.0039664309665194885,0.011609580090838394,0.014284877599324473,0.008919986684227658,0.010730151904537731,0.002576954141829668,0.00030574977261508423,0.01316922604125573,0.01198312164494859,0.014717267925272148,0.014646912272933164,0.017639353210784168,0.02565381777011363,0.06214114317377369,0.058873341095246244,0.05578335440612782,0.0462395036138661,0.03825111023616419,0.051953333390898304,0.04382642869215518,0.04752457357659329,0.04439474933217343,0.04559807913441833,0.04751327356801651,0.04727854939239511,0.044473110006788025,0.04314438054527119,0.04189460594094369,0.046222550018656494,0.04544968834620249,0.045092145415166096,0.045652559718781786,0.04139974621467087,0.0411815961745894,0.039085966630858365
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03866174337093397,0.09626373431560285,0.17754204848306807,0.198698830870007,0.1927453817416283,0.19418468146782042,0.18348653137501092,0.27546990556520834,0.31687358864756104,0.36077921101563204,0.3751670814435493,0.3897842710694318,0.35124538567467345,0.3591161160755858,0.4523539341186088,0.41464549102141757,0.451034393190973,0.5010843785644985,0.46662661483712575,0.5291608386228658,0.6036248111735454,0.6321008992483932,0.6647843331672979,0.6901424655665969,0.6832127497547422,0.72768728695915,0.83576473354499,0.8697181035227484,0.9273337354866099,0.7664630865332285,0.7713332771226389,0.789711941445462,0.8096039848290323,0.6290896963909562,0.6845022902311302,0.7544461598033768,0.7208534297735625,0.7259282893097612,0.738795998470622,0.7153158310528701,0.7500342255487987,0.6846613439282538,0.7402493112277422,0.7125259855839344,0.7369273943743334,0.78257801848724,0.8509699804469855,0.7431890129931584,0.7096976689707503
0.0009215022690907662,0.0011631122192502772,0.0009894641237939072,0.0055785456504146205,0.0030309144456481356,0.005549718215095454,0.02214155676880733,0.034764005861430004,0.06771900447262895,0.06325215112329252,0.0549163114112796,0.07265782512852043,0.10389098162623862,0.12074066797269441,0.132587530089053,0.14025183902975752,0.14862914227739932,0.14662507327993507,0.186939606803196,0.18874523379570232,0.21181369820188445,0.24703250051267053,0.2594729147749925,0.2675851592350718,0.2536197501347774,0.24084436220316136,0.27919150536098647,0.2579922431411297,0.29334596072033386,0.32438399599765066,0.2873076834327188,0.2651731486629094,0.2347435679084067,0.2063038037166209,0.2055248336182663,0.19820120931137827,0.21321393977631786,0.203065322638702,0.20040731131044012,0.2382066995110281,0.24095366910290428,0.2579107589635765,0.23706772260055656,0.24643590198629484,0.24064629917931435,0.23991598885774734,0.23867116349224052,0.24118349841016273,0.25686196557586377,0.2658215424961741,0.2506303849304477,0.25313658179575055,0.24902125232288924,0.24541054253551434,0.248028059087804,0.2560923863367485,0.23931374333152786,0.22054685971671395
0.0,0.0,0.0,0.0,0.009803185029697934,0.00824663943742344,0.007413937467558169,0.0121279023901884,0.006987879227958437,0.0037078201595864167,0.0032350444066215427,0.0021949694767361807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001695984441577039,0.014684322631774233,0.012395849902159452,0.013145144585125558,0.013129792157769295,0.012817521855561858,0.013129203348436662,0.014183556596786138,0.014011155997187805,0.01850227704212432,0.027399119914273764,0.02726707567929211,0.02524734059646171,0.023794743685778393,0.024803094001046085,0.026286174437871956,0.02579279074541929,0.02572380388593462,0.02782694327533148,0.030136620332628823,0.03293717327758078,0.03835860788466609,0.04877725155000478,0.06042767884908778,0.0676949549571616,0.07679105762381974,0.08672687369286021,0.08821160874326205,0.09288157713610781,0.09436281311260153
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032788095905216933,0.019657240029698552,0.0379566542708731,0.09629579198183286,0.16381043257150535,0.18009077044285995,0.1952515555270406,0.23018083216166718,0.2437911415202998,0.25363399707391526,0.26365062587188864,0.2781689528716321,0.2515353544770077,0.2555068471372083,0.2590396894030735,0.2814182469027952,0.2974919266188762,0.28640448067239427,0.30393883789236237,0.38496040845458696,0.5028061859271906,0.4987396111539539,0.4758675545636242,0.49194892041657284,0.49974863714155976,0.5169398342979515,0.5520940339379219,0.5448896194886007,0.5634256167614724,0.6071660673691491,0.6271721651423703,0.6318517548464395,0.5702135849102763,0.51906939695828,0.577673463145285,0.6118586844512177,0.6328942876877858,0.6788421967239906,0.6587274713621379,0.6681750795103086
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1115084781348236,0.13179232644820726,0.25182734944118346,0.26349321902856104,0.544966482136693,0.631275354921612,0.6732631432169109,0.6879556687824443,0.6623588006341079,0.6554850814274619,0.6411266453193611,0.6423201944147439,0.6244085360460173,0.5944644616830714,0.5898876554497673,0.5842114816347295,0.5993188571469579,0.556558642494961,0.5775298199125328,0.560494665362798,0.5929381078083931,0.5999543173210435,0.6432605467856773,0.6259645518375312,0.6206975797669682,0.604580505622281,0.5755737039750992,0.5776419999125273,0.6508503130470302,0.5972690883769423,0.6128588297139279,0.6230197591406813,0.6893304322754251,0.6140742200886335,0.6626316718511277,0.6751772125628323,0.6906367670884533,0.7149291129832361,0.7067640925762548,0.6945272900976486,0.6869164571278752,0.6827501901860401,0.730008824929272,0.7437144618910941,0.7379218740920604,0.7725652620757301
0.006849126876384089,0.010400227692403079,0.014546218574328031,0.02047714279668997,0.021682940565015723,0.031671175300945605,0.04976018194993637,0.0728060893000156,0.06779121513355311,0.0688348153904317,0.09064066517210352,0.07362581915729521,0.08261989580341284,0.1342271461158337,0.17108789530073903,0.26547985188246864,0.4609747768396618,0.49496762911476744,0.6396614783596148,0.8203198252780437,0.9312140791387593,1.0304783663767507,1.0570188593311058,1.0823755231685421,1.1789798777879794,1.181709394550015,1.1728174581967785,1.1880099981431835,1.2921737951169217,1.279172814565807,1.3093869000140663,1.3297851957291977,1.3417989418529102,1.2868962358372429,1.2849324155949622,1.336081985511315,1.3386954943869722,1.4029703784555065,1.402375259348017,1.413577654238218,1.4323338408126427,1.439629564462111,1.431248880724744,1.425889923568296,1.4080403244210569,1.4294827878773857,1.5348363385257957,1.4765019774978452,1.4567479580078733,1.5668315561990802,1.5604960431635826,1.4635082655237959,1.4566937672434395,1.4825076392869811,1.4638141720068447,1.441667690367997,1.4528066610532164,1.264991185336019
0.0003940331530456354,0.0008901575147413365,0.004125369059096758,0.005570252674840777,0.014436609267085664,0.017983855884599113,0.017060252299648138,0.02525580318697301,0.030360984685920692,0.03690377412703636,0.06411891209494548,0.07352178853308525,0.10295242787544016,0.10566264800772475,0.11878869675971994,0.1311298669434717,0.15955509490757744,0.18782630295714148,0.19425849509578355,0.25034131326154013,0.32314772693738414,0.30669549508687843,0.33027060206604747,0.36420933520039783,0.3794924997861489,0.3637325072842169,0.3603345686610812,0.39607540122871204,0.38456465217385755,0.38238093822056585,0.3876929414592613,0.3936168312399578,0.4202322590280805,0.4020268954711354,0.4289173986938769,0.4252717616266084,0.4216427955390448,0.41090075843130297,0.4115726085378189,0.4166320385089449,0.41144124969020246,0.4119649588677053,0.3609521374206389,0.3781189514678432,0.36545345115089267,0.3653509583574023,0.29098157978037364,0.26438663980053245,0.2514915661580726,0.26177070476116115,0.24276580889289057,0.22023660683423316,0.19607193951461085,0.20026943220115356,0.20303731453551102,0.18672603804116122,0.1947622356811071,0.10157226890228269
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07863773190099632,0.11658819612269569,0.19437208313268456,0.22373278620535572,0.31691568200610476,0.3970101955517242,0.42106040742152656,0.42477245146884296,0.45465200637695763,0.4820958081692281,0.4947616921454281,0.4954075733541295,0.489050707764373,0.48520324721580377,0.48976637208236323,0.4818689405495317,0.48718149633608687,0.5049816204594892,0.4910926342264831,0.4967032995488974,0.38725382735548075,0.4123882464419454,0.4490432257794022,0.4456391269122853,0.4923755180873621,0.5041910958196677,0.5657006670496216,0.5672953777254126,0.5820824835060865,0.6289131530725202,0.645669351685551,0.6567635226573318,0.6307527496380472,0.628346073698275,0.5977715294422701,0.5801198539017104,0.5925225445653876,0.5939096834399272,0.5630503031520885,0.5950489451947659
0.0,0.0,0.0,0.0,0.009286880575898257,0.01712809391075861,0.012239234351379939,0.011050369496697804,0.022891368840293393,0.019897349310759746,0.02205127764157851,0.026053742003481713,0.017172347327249555,0.020185438936932372,0.019837556112458382,0.020091495920005354,0.018276539812845553,0.01614212621990482,0.02189176138030672,0.026912396858797233,0.028453538929143794,0.029608789093173413,0.02951408622909324,0.03096708184698387,0.018762846652005425,0.027795316323989756,0.022300314414907513,0.025085319426096132,0.023801009520202747,0.017936492569452164,0.025698018398636505,0.02726244102164304,0.0309710396914824,0.03296456622059325,0.03585832342289703,0.04229142665217913,0.05045208219037551,0.050061556839816626,0.045307898934804997,0.04889154548212872,0.03850673772278422,0.036356238857115114,0.03388068200056682,0.027340798816211265,0.02809011209367564,0.03696112288107074,0.04892650123975112,0.047734084317526335,0.046435925959509454,0.04529989603500974,0.04835325947072141,0.045778504890244,0.04353450303566354,0.04300023431306317,0.048505704950040716,0.0505754195928441,0.04581957179955973,0.045631391051854236
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042333017677222395,0.005675103017435002,0.01607065648965874,0.014762397591570109,0.012731080279446578,0.022489567325543375,0.023300048562344217,0.022301202896501546,0.019676968817645652,0.018736204872786114,0.010522605263753334,0.01944540248426013
0.03780444465147073,0.03831184504008145,0.028865149545871334,0.021830799990629205,0.01322012625537584,0.02265135105022023,0.022794153952293596,0.023421016852047363,0.0194452046875913,0.021110193718749247,0.024030053932508524,0.022811317525518803,0.02021670158427767,0.025811360317033218,0.014854466510645446,0.012808965227052355,0.01604028276919793,0.041134355522581094,0.03571207297996727,0.04187770235160115,0.04291666334957116,0.05209972971772511,0.0010051565133077118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00013709418932642914,0.0028998957559098577,0.002728808262456874,0.004062727336068992,0.003696463182379579,0.014003269206731467,0.022992906675193752,0.025976999240426745,0.02397419932067393,0.048421079858415754,0.06464424729863369,0.08459215499086982,0.07803927380341924,0.14035211221956403,0.16023874520814482,0.1936750403419921,0.20886566954831498,0.25328965933768416,0.27885583977310424,0.3019688775856584,0.35612065122618725,0.36853361049725747,0.4120286161962313,0.35722565408146917,0.36901851108805006,0.3728383402547843,0.3910869526013639,0.4025177428501208,0.45257119777452665,0.45482349237540803,0.48069697076162465,0.48738824031359085,0.5179471893005336,0.5364235023656361,0.5136322998197342,0.5112099432534214,0.5183870421991883,0.5074871262591404,0.3728845787581389,0.4580070972102088,0.4678851992172681,0.48696590234475845,0.45133834380302174,0.4145138827974345,0.4956147553913178,0.49488135988118725,0.29117147531804033,0.03240212969813163,0.026492515521227285,0.0,0.00854221816222005,0.033810719682465004,0.05493489068154669,0.09328462843151258,0.127673397551288,0.09027883501476781,0.12284110431685145,0.10446314408530998
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0011965471201651552,0.0,0.006280061852774119,0.005475521692989555,0.005966145933346285,0.005703126221679678,0.0013286633873940495,0.0016958486572365321,0.006539020668370347,0.002041279404373547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5246249661129837,0.592685013748274,0.5257695238233682,0.6988799827153527,0.8386004155120537,0.8435939726119706,0.7964353485188612,1.119400515076966,1.198796474355126,0.8731692454460147,1.19852821965776,1.2986904642229427,1.214680959518922,1.2767820442280593,1.1229973073223742,1.0788835323230141,1.2449310803389002,1.4519287449331348,1.5160411827612905,1.4681290318449536,1.101580343334517,0.9653478061486259,1.0022939821653845,1.018571904403179,1.2053908112142038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
