1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030748135060290897,0.022265661043287907,0.031244478159192974,0.028314240981595,0.03559297453776219,0.028942185492772256,0.05865893550761296,0.05334190566738781,0.06912147470039236,0.058856354108135576,0.0626273792978281,0.048550869117989205,0.0519530464372837,0.05666447178802057,0.06032062716013261,0.049883249395225336,0.05349985440237031,0.053027351343610404,0.05037917830092623,0.0455252868255105,0.04959824276606977,0.027685526301080645,0.04544721454508048,0.0391525804883554,0.05264810623859574,0.04344409894780092,0.05255220132858847,0.046905975669502706,0.047402887599476966,0.05982671754285432,0.04996710483711329,0.054151682504361136,0.05372537411773617,0.044763773142725255
0.0,0.0,0.0,0.0005339505712161071,0.00538657885637051,0.005577466754598761,0.0058208744562906235,0.004033963575325878,0.012888490469392565,0.0401614136733519,0.04053008804387784,0.043145747098897486,0.042096221990432316,0.045152218103051193,0.037561668129246883,0.04815435978877858,0.0442268168056133,0.05098010360978567,0.04672770413964249,0.04654056345561105,0.04738419605297744,0.04881662359363067,0.04034333566228358,0.0415549900932702,0.04523568545741311,0.03845247044082732,0.035870397754444144,0.04046352408518791,0.041691036023039744,0.042345886623107266,0.04121186897464488,0.04090017086377565,0.02410771105039974,0.03786590564039828,0.03852185754677163,0.038926621948428004,0.03799477264235931,0.03741215529921886,0.03815477847377813,0.035104827647064164,0.03594052494510214,0.031842107471815505,0.03792525342303818,0.03809330879496143,0.03936225524127502,0.033905646245681084,0.0371339358013253,0.035727955241586805,0.027198228451105977,0.040255655423856,0.03943541955615916,0.03794744800750974,0.03236209584339272,0.03426056242286113,0.0382707939594848,0.041343445922834045,0.03770376500284724,0.04227397173504491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1383316558926089,0.07588732447233647,0.11493037506063405,0.11431043838262525,0.03164847480399752,0.0,0.0,0.0,0.0,0.0,0.017684522206465145,0.12558359036351285,0.09190694943325285,0.09136714545279144,0.12416121474563901,0.12395759643856975,0.1253456933839337,0.14404374064558634,0.11973653931158489,0.12254595581158215,0.14546757159389961,0.14052471268878255,0.12692191832693397,0.1276283386384524,0.13357393453365163,0.1309644523198701,0.12526300516408706,0.10905459450105728,0.1171098769203922,0.11920096954665965,0.13558788592157456,0.11478520432290898,0.12132274752185046,0.08809296508011036,0.09650515824830769,0.12115634336608731,0.08630763302818895,0.1258596492512355
0.0,0.0005282288083940877,0.0016074000757054395,0.0007453013751616684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006089710758958587,0.0509424333970176,0.07312216194024652,0.07915070899065622,0.05683810359732799,0.053685535966411624,0.05929545054502739,0.05293670975435089,0.061833138823621625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.005051467260426252,0.02270731339239104,0.039732789764733566,0.05117769505012129,0.05606547933512987,0.04680817413774318,0.02735528521072006,0.013119222410345988,0.0038004305164624484,0.00514054172510286,0.010093645394824702,0.011079155369442713,0.013968852555070677,0.0159668099414311,0.017826386304230758,0.022742997368093154,0.011756146239717446,0.007056646622093121,0.004083007944049491,0.013742907204828403,0.012970099634259076,0.016246428423805078,0.010804414115942159,0.015095210581815179,0.012698202690577238,0.00747635560341503,0.010659619158554332,0.008666466271982535,0.0016792377932719294,0.01955024631251254,0.042127761652825356,0.03687780898258086,0.034018046691626495,0.03876018961385192,0.03925664878964692,0.03717712853169189,0.03199747062786142,0.023995775411257875,0.034488508852631126,0.0343160151315124,0.05324142753815349,0.0394744126851878,0.05670510894113665,0.06018511977188123,0.05276755137345854,0.05950813418635064,0.08625913881029453,0.09524356749002114,0.0934606805996682,0.09772398510409885,0.1448128084236853,0.22270367933590582
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025135946557693436,0.10318629593088999,0.11082914478684337,0.12341781543487364,0.12980218063007407,0.12810950973384955,0.12492442474033116,0.11118552211249004,0.12131429370726791,0.12120990842956844,0.12043898898451137,0.17085847210017238,0.24811732727068153,0.297289222566658,0.2913522050844001,0.2874458064425881,0.29179025326826313,0.3169053973564751,0.30684351557035067,0.30434215349917276,0.29500481765138026,0.2958634320063757,0.2869925694286838,0.2912156723845726,0.3104156755803372,0.29137947255311814,0.3074418991398208
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001877745395392179,0.013957728212114566,0.02778126880367799,0.010213805417899829,0.023270778420849705,0.005710287653220326,0.0009071355899740309,0.09963286582684457,0.20648149477486724,0.2361709629556224,0.2716052687914168,0.28519830568864396,0.31162644283488294,0.39145951519082844,0.4931111847997308,0.4738694573125788,0.46991606545091585,0.4908428453593676,0.48463128944555167,0.5260849892661446,0.5169777793235915,0.5470146120123589,0.6089151739797,0.5452700454875137,0.532616997191768,0.5340982966071716,0.5438120551459064,0.6207956771987738,0.7557484785495892,0.7616289319591258,0.7928831435720806,0.8124321418709205,0.7917485755309558,0.7834534009107155,0.818063569758979,0.7421035655059877,0.7871028789430957,0.7321734997671495,0.7091974526190673,0.7795484756566166,0.8159843865948192,0.8078647232179839,0.855731435999426,0.8276957768052274,0.7997024214252569,0.7749954595695698,0.7759193620574087,0.8267291841107163,0.8526689191550854,0.8057445386749321,0.8311879338439812
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6669752361566387,0.7134475541413681,0.6120419133504341,0.5934769551181173,0.6496145160467318,0.6414965823162869,0.5836874632342511,0.6279071110698318,0.6261547859499886,0.5919761976318794,0.6055228349823798,0.6395889281485174,0.6759970393366471,0.6491471700231396,0.6408763170659167,0.6907162164224575,0.6454595945959395,0.6663377468855534,0.6698908125394447,0.6634135392590268,0.6527799665379898,0.7386936048234861,0.6761381950951386,0.6552694014015301,0.7677334601311333,0.7548046518728576,0.7145699073608726,0.7775066988810918,0.700341731883983,0.7268248185048473,0.82093068743659,0.7442101054961096,0.7688918179097797
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04382920392321702,0.05811562381812117,0.09448309085957161,0.06515921415816485,0.10067162736041686,0.11146689308102503,0.08205550452443361,0.08944990486467916,0.09043481043468082,0.07076267352834859,0.09068473137357223,0.1011260269883544,0.1033109834635346,0.10850738885746802,0.11878338144153978,0.10844399187181608,0.10975354082468092,0.08995948252203048,0.10327054998891852,0.10066317923038418,0.09735864458171434,0.08690817684487331,0.07560738938673747,0.08307929331821924,0.0890870448903436,0.0881219356410914,0.09247341477645789,0.08928976343027728,0.09114643432765958,0.09871201004648127,0.09542644597702446,0.08638211834625653,0.10150497229174588,0.0962518486114984,0.08162379953574049,0.08942748669981598,0.07145538251198737,0.08892782429092622,0.07544733138044972
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002091794874472436,0.06073538251028988,0.07144717252680481,0.07658390747731834,0.06095028230449846,0.07943002328700847,0.17339030452499113,0.20881538830665042,0.26828193111749776,0.40417461200418653,0.5063081679164168,0.46268041972774177,0.5026966656027952,0.49610454698721,0.4670707907726608,0.41575007344844195,0.38990658365757913,0.3647501898133108,0.3815080288942851,0.3809680155650959,0.36171378606201227,0.460244669653083,0.48533315816338146,0.4851645861463917,0.48750962272990056,0.4950059353280057,0.5221756727234445,0.5143508217802787,0.5586347604502058,0.5569906929978495,0.5196716697371917,0.5398654765719997,0.5255772392255378,0.4892505487445833,0.4868734660196013,0.4673745042927671,0.4298837770855941,0.48026743319169973,0.4971645257883403,0.4747056678174046,0.4306387229512031,0.3808789175060029,0.4210378718555753,0.4804275571261276,0.4527995846235304,0.4987346708759143
0.0,0.0,0.0,0.0019167735713240548,0.016911178910905513,0.017455916913691766,0.0433355729086815,0.07546510754544677,0.0949599681566837,0.10068759267307548,0.10238468150801895,0.09595860281960022,0.07992552420604752,0.09332268423926562,0.07589902387835008,0.058465671739997775,0.10699859154567588,0.0981315781329262,0.11651702680729856,0.24834745735694913,0.30407156041001404,0.3977733124874881,0.42270194249222914,0.4948688669677569,0.5253336295377924,0.5077686299316636,0.5022780785887827,0.4812410142167776,0.49986565190433013,0.4708725117811875,0.45476914344901836,0.4447450731643822,0.4137693445968745,0.4211132033883987,0.40764594509120633,0.4072040760071307,0.39870999093830994,0.3901738183761268,0.3625057262412378,0.35949204207528995,0.3229902171994453,0.33270252176986786,0.2983658819589394,0.3283912866785202,0.3169216151785281,0.36033707555885375,0.3441224875356327,0.3684531685467409,0.35795102695594655,0.36839031809050493,0.3638499964321323,0.36867867683270117,0.36136824310623405,0.3406430398036882,0.366204359591623,0.40501263624966577,0.36660150354378446,0.3665312868253728
0.00045806924375479935,0.001073895309575636,0.0011649113309439144,0.0005017994458486824,0.001330924245663108,0.0011510113679242396,0.0018170016448163181,0.02871307035172548,0.03910406618761259,0.041117137917841405,0.22605357727327416,0.2841959366997042,0.35855425441932237,0.3682166236032428,0.30889186706661625,0.4132107182744092,0.5923562696095838,0.6454822836555841,0.6818568197731913,0.7998836410230995,0.8467150876987872,0.975732743792536,0.9600763597331219,1.0121162128336807,0.97794333317521,0.9993234620151624,1.1862437214693007,0.9746517890322567,0.9519233049505754,1.1341320887484734,1.0719048857996651,1.1715272813104414,1.0653939564653996,1.0358926196947351,1.061200296910008,0.8963048692574839,1.0513220965344188,1.0609004197574068,1.0958571170699545,1.1721412340573367,1.0690085438284915,1.0469285948176406,1.0311235258207363,0.9979028222787475,0.8891832434373895,0.925494195688239,0.9837924514351898,0.9814894601192692,1.0871766367284081,1.0662458871754243,0.895622862487464,1.0211932692630104,1.029932200714417,1.0970498953606935,1.0177113600372862,0.7988372186653794,0.8407450737663814,0.8153135948446537
0.0,0.0,0.0,0.0,0.023509417205423454,0.07090499055373128,0.0545782293692437,0.15295060801652305,0.22726372168134487,0.26624929825784255,0.28166538129655827,0.30170581328365,0.277502281186729,0.2915035970559513,0.411338789853811,0.4669518264800986,0.49944653485346197,0.5031887857145433,0.5023098867084047,0.6085283834795632,0.6918675868913341,0.6598006780366507,0.6761108386843138,0.6648408574760155,0.7127431335390478,0.7077739165387006,0.6692761465854937,0.6728772709824078,0.671205996811448,0.6665375314666001,0.7186755892648315,0.7513706391437088,0.7101457418326862,0.71784740464326,0.6630780480117101,0.7208205036620311,0.684204418890515,0.7465736404064013,0.7616878653975004,0.7580286879481315,0.684181005973673,0.7836121682684797,0.7954967767986015,0.7636921739317238,0.7655064822901133,0.7585212186823176,0.8103162879380205,0.7302399240597693,0.7271294167418537,0.8075534447236222,0.6919995879937733,0.6737936753614038,0.6477974413800281,0.7586819046419807,0.7528519294744999,0.7440810136963752,0.6203361695542458,0.7928952937075477
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041595939384733585,0.09496160643737772,0.21204806946348173,0.26055905953812636,0.3620319630238952,0.3976795476743989,0.5194223510183109,0.647673217565994,0.7229710535347742,0.6230164095711835,0.7077290876203454,0.5928439516531324,0.5152980749123508,0.562214826717534,0.5709244606714609,0.515326037253601,0.494497689879544,0.4729715881124766,0.45067870660655357,0.4630192111566795,0.41975583582717046,0.4024460893159618,0.39659036212729754,0.37773584388527554,0.33765444964035213,0.3606288105572881,0.3393537627432489,0.33058580666252235,0.33028056228168234,0.3209652300682882,0.31320432290714584,0.32619478786803424,0.3411981758468267,0.3186822091360378,0.3239728357977108,0.3138023711479708,0.31646734823954703,0.3151624776998466,0.2714150737669857,0.2340563913335452,0.16616757261614273,0.20215808122828724,0.24040176616347292,0.240573659251694,0.20083511938182633,0.17879197096791977
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19170560108983142,0.15291763851005954,0.17677686150784996,0.2521612163066575,0.243466336864939,0.23845451372814652,0.25089093349611546,0.29143827220785357,0.3391954866145663,0.36315076652802974,0.3812558550202631,0.46156418308495223,0.4776807207191776,0.46887989193343604,0.45593918098460284,0.48781532066924693,0.4873567345964269,0.5021124337840596,0.5113674181662327,0.5487328592736701,0.5528272035727153,0.5554252119955111,0.5719948672145925,0.5751470526184447,0.6232274227098368,0.6247885850717725,0.6119548773917909,0.6246574247050267,0.607556327820172,0.7314733242140838,0.8732978745866208,0.770955740993783,0.8774068868942396,0.8339827167396334,0.8667212332624703,0.8296866020732043,0.9227915001773735,0.9585776185459258
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013894527916169167,0.08055036098023635,0.14332488399416574
0.06534340154325163,0.08686144235897005,0.09997791798764154,0.10860800767161563,0.11655919752003191,0.10196613638185872,0.11002258026000639,0.11562961993007491,0.10497235261323712,0.13270675953750952,0.12703029642960562,0.14833681935011248,0.16118335957291122,0.14906337864059063,0.1465471762299075,0.1554852888682689,0.16399936887994984,0.192423396729261,0.21760723348440048,0.23536502254439545,0.2555499381835923,0.24044632944571764,0.22519137062300076,0.25528553347825966,0.28823971664022435,0.2621159683096227,0.2754276862808907,0.30175685326053664,0.3470389918091144,0.3470445903488452,0.3485305474270657,0.3537390563818319,0.37317887873854705,0.37516116904796803,0.36040226040608186,0.3192479205804663,0.3346464942432321,0.33384532513218856,0.3322366127978025,0.29726072077140236,0.30078730591957475,0.2816501637431419,0.2419859636975758,0.20507639812788864,0.284350687522662,0.25040841190261276,0.2945311076292156,0.29586769579780436,0.29771885261207814,0.2845748569891178,0.30911334451624156,0.31853400048589997,0.3122267279642721,0.2900048489620161,0.2557769562093166,0.25479800265239483,0.22959093585679116,0.2348720755613084
0.002665676268235219,0.0038107772046062647,0.005107012623945334,0.007887735824426055,0.008337900432090373,0.012606971884489903,0.02157729237638978,0.029177923651190894,0.04320255826660248,0.060463054419744304,0.09399024597560085,0.09872231127442221,0.1263840607770803,0.13621734597102006,0.12443422619278294,0.12737698603923014,0.14252826118158776,0.1540811112663063,0.16058455799820412,0.17043028155087353,0.20009912570041216,0.21393592315330565,0.22759819601987247,0.25196970256479667,0.24712269069630693,0.2686040724148612,0.2856114984398141,0.28431343370648987,0.2746520564136393,0.28301268468199414,0.29121515515055246,0.28227388330129516,0.26103513448959165,0.27796576315899246,0.2952359611898245,0.298948484995146,0.3123133966796174,0.31223850969197636,0.3047481957042607,0.3085894094564365,0.3058860830254756,0.3103781188480099,0.31365461818090373,0.32138758053441924,0.3349459457028598,0.32731377945479495,0.32332735528897794,0.323309953404586,0.3228201658601161,0.32278621830474763,0.3259150658245406,0.3297025575331911,0.32817475131667156,0.3174160366360139,0.32060883955858716,0.33794583659973065,0.31631438952948016,0.30483872801527556
